"UpperSthCk_CR_100y2hr_001","Location","Water Level","Water Level","Water Level","Water Level","Water Level","Flow","Flow","Flow","Water Level","Flow","Flow","Flow","Flow","Water Level","Flow","Water Level","Flow","Flow","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Flow","Flow","Flow","Flow","Flow","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Flow","Water Level","Water Level","Flow","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Water Level","Flow","Flow","Flow","Flow","Water Level","Flow","Water Level","Water Level","Water Level","Flow","Flow","Flow","Flow","Flow","Flow","Flow","Water Level","Water Level","Water Level","Water Level","Flow","Flow","Water Level","Flow","Flow","Flow","Flow","Flow","Flow","Flow"
,          9.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0002,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,          0.0000,          0.0450,          0.0000,          0.0000,          0.0000,          0.0000
,         10.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0004,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0005,          0.0582,          0.0000,          0.0000,          0.0000,          0.0000
,         11.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0003,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,          0.0105,          0.0674,          0.0000,          0.0000,          0.0000,          0.0000
,         12.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0003,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,          0.0164,          0.0711,          0.0000,          0.0000,          0.0000,          0.0000
,         13.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0003,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,          0.0006,          0.0695,          0.0000,          0.0000,          0.0000,          0.0000
,         14.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0001,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0195,          0.0664,          0.0000,          0.0000,          0.0000,          0.0000
,         15.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0001,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0152,          0.0637,          0.0000,          0.0000,          0.0000,          0.0000
,         16.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0000,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0149,          0.0667,          0.0000,          0.0000,          0.0000,          0.0000
,         17.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0000,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0117,          0.0706,          0.0000,          0.0000,          0.0000,          0.0000
,         18.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0000,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0075,          0.0739,          0.0000,          0.0000,          0.0000,          0.0000
,         19.0000,         73.6569,         73.9174,         74.3219,         80.5580,         83.9102,          0.0000,          0.0000,          0.0000,         72.4043,          0.0000,          0.0000,          0.0000,          0.0000,         74.5702,          0.0000,         73.7414,          0.0000,          0.0000,         87.3362,         83.5758,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0033,          0.0771,          0.0000,          0.0000,          0.0000,          0.0000
,         20.0000,         73.6569,         73.9177,         74.3219,         80.5583,         83.9102,          0.0000,         -0.0008,         -0.0002,         72.4043,         -0.0009,          0.0002,          0.0008,         -0.0007,         74.5703,          0.0000,         73.7414,          0.0000,         -0.0013,         87.3365,         83.5761,         86.0009,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,          0.0044,          0.0805,         -0.0008,          0.0007,          0.0001,         -0.0005
,         21.0000,         73.6572,         73.9185,         74.3225,         80.5592,         83.9106,          0.0009,          0.0084,          0.0053,         72.4051,          0.0064,          0.0037,          0.0101,         -0.0002,         74.5713,         -0.0003,         73.7418,          0.0031,         -0.0037,         87.3438,         83.5776,         86.0021,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,         -0.0045,          0.1018,          0.0028,          0.0041,          0.0079,         -0.0127
,         22.0000,         73.6580,         73.9188,         74.3235,         80.5594,         83.9129,          0.0060,          0.0299,          0.0177,         72.4124,          0.0216,          0.0208,          0.0252,          0.0075,         74.5720,          0.0064,         73.7428,          0.0080,          0.0058,         87.3623,         83.5805,         86.0054,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,          0.0034,          0.1796,          0.0022,          0.0064,          0.0161,         -0.0293
,         23.0000,         73.6582,         73.9190,         74.3241,         80.5595,         83.9139,          0.0323,          0.0693,          0.0372,         72.4235,          0.0466,          0.0499,          0.0399,         -0.0066,         74.5722,          0.0244,         73.7431,          0.0158,          0.0082,         87.4024,         83.5833,         86.0069,         74.6193,         73.5475,         78.6469,         78.5714,         84.2223,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         76.1088,         76.5564,         66.8070,         66.0448,         58.4072,         59.7097,         63.1685,         54.8799,          0.0000,         57.9892,         73.1184,          0.0000,         58.6024,         58.6430,         58.6407,         58.7281,         58.9122,         59.1456,         58.9739,          0.0000,          0.0000,          0.0000,          0.0000,         64.6285,          0.0000,         73.1500,         56.8613,         57.1630,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,         89.8259,         82.4375,         82.0900,         81.7448,          0.0000,          0.0000,         90.3233,          0.0000,          0.0085,          0.3036,          0.0007,          0.0073,          0.0248,         -0.0546
